[2017-08-06 19:54:04] (II) Subtraction points computed from polygon subtraction algorithm:
minuend:
    0)    1   -1      5.8386755, -8.64567757
    1)    1   -1     4.47754383, -7.34843636
    2)    0    7     4.93181419, -7.01765728
    3)    0    5     5.08590603, -6.90545416
    4)    1   -1     5.32028055, -6.73479319
    5)    0    3     5.55465508, -6.56413221
    6)    0   -1     5.91046381, -6.30504799
    7)    0    2     6.07411051, -6.46101379
    8)    1   -1     7.27159405, -7.60229063
subtrahend:
    0)    1   -1              4, -6
    1)    1   -1      7.4450798, -6.18885994
    2)    0    7     6.07411051, -6.46101379
    3)    0    5     5.55465508, -6.56413221
    4)    1   -1     4.98730469, -6.67675781
    5)    0    3     5.08590603, -6.90545416
    6)    0   -1     5.31445312, -7.43554688
    7)    0    2     4.93181419, -7.01765728

